targetId,comparatorId,outcomeId,outcomeName,type
3112,3113,76153,Low compliance bladder,outcome
3112,3113,4248728,Snoring,outcome
3112,3113,438791,Pulmonary congestion and hypostasis,outcome
3112,3113,4311591,Cramp in limb,outcome
3112,3113,73564,Full thickness rotator cuff tear,outcome
3112,3113,77079,Spinal stenosis,outcome
3112,3113,4344500,Impingement syndrome of shoulder region,outcome
3112,3113,433527,Endometriosis (clinical),outcome
3112,3113,432798,"Mechanical complication of internal orthopedic device, implant AND/OR graft",outcome
3112,3113,4170770,Epidermoid cyst,outcome
3112,3113,78162,Peripheral vertigo,outcome
3112,3113,81380,Cervical syndrome,outcome
3112,3113,4103703,Melena,outcome
3112,3113,72404,Joint stiffness,outcome
3112,3113,438130,Opioid abuse,outcome
3112,3113,197675,Incontinence of feces,outcome
3112,3113,40480893,Nonspecific tuberculin test reaction,outcome
3112,3113,73026,Abnormal breath sounds,outcome
3112,3113,439790,Psychalgia,outcome
3112,3113,435508,Adrenal cortical hypofunction,outcome
3112,3113,434004,Hypervolemia,outcome
3112,3113,4012570,High risk sexual behavior,outcome
3112,3113,133729,Hyperparathyroidism,outcome
3112,3113,195926,Slowing of urinary stream,outcome
3112,3113,372324,Eustachian tube disorder,outcome
3112,3113,4295287,Hypercoagulability state,outcome
3112,3113,256449,Bronchiectasis,outcome
3112,3113,4022076,Patient dependence on care provider,outcome
3112,3113,4092743,Unsteady when standing,outcome
3112,3113,4115402,Difficulty sleeping,outcome
3112,3113,138466,Leukoplakia of oral mucosa,outcome
3112,3113,140173,Telogen effluvium,outcome
3112,3113,435723,Wound seroma,outcome
3112,3113,253796,Pneumothorax,outcome
3112,3113,4098604,Hypomagnesemia,outcome
3112,3113,4059015,Falls,outcome
3112,3113,200485,Pressure ulcer of buttock,outcome
3112,3113,4083487,Macular drusen,outcome
3112,3113,4058388,Hypertrophic scar,outcome
3112,3113,434916,"Amphetamine or psychostimulant dependence, continuous",outcome
3112,3113,80463,Fetus with chromosomal abnormality with antenatal problem,outcome
3112,3113,4166231,Genetic predisposition,outcome
3112,3113,134765,Cachexia,outcome
3112,3113,44783954,Acid reflux,outcome
3112,3113,195212,Hypercortisolism,outcome
3112,3113,4125590,Slurred speech,outcome
3112,3113,4201390,Colostomy present,outcome
3112,3113,434887,Disorders of bilirubin excretion,outcome
3112,3113,434002,Mineral deficiency,outcome
3112,3113,377283,Conjunctival hyperemia,outcome
3112,3113,4218873,Glossopyrosis,outcome
3112,3113,40481632,Ganglion cyst,outcome
3112,3113,432596,Immune defect,outcome
3112,3113,4199550,Unable to mobilize,outcome
3112,3113,435849,Parietoalveolar pneumopathy,outcome
3112,3113,196454,Colostomy and enterostomy malfunction,outcome
3112,3113,141667,Laxity of ligament,outcome
3112,3113,4305303,Sleep deprivation,outcome
3112,3113,4168681,Irritability and anger,outcome
3112,3113,4229897,Stupor,outcome
3112,3113,434872,Infection by Trichomonas,outcome
3112,3113,4090353,Incompetent urethral closure mechanism,outcome
3112,3113,441266,Thiamine deficiency,outcome
3112,3113,439035,Otosclerosis,outcome
3112,3113,440068,Psychosexual dysfunction,outcome
3112,3113,4216894,Precipitous drop in hematocrit,outcome
3112,3113,137443,Mechanical complication due to skin graft failure AND/OR rejection,outcome
3112,3113,435088,Senility,outcome
3112,3113,4262562,Abnormal heart beat,outcome
3112,3113,436088,Nondependent opioid abuse in remission,outcome
3112,3113,4182164,Temporomandibular joint crepitus,outcome
3112,3113,378765,Tympanosclerosis,outcome
3112,3113,438391,Amino acid transport disorder,outcome
3112,3113,133088,Late amputation stump complication,outcome
3112,3113,193240,Acute generalized peritonitis,outcome
3112,3113,4051630,Malingering,outcome
3112,3113,437092,Physiological development failure,outcome
3112,3113,437448,Exhaustion due to excessive exertion,outcome
3112,3113,443172,"Splinter of face, without major open wound",outcome
3112,3113,436409,Abnormal pupil,outcome
3112,3113,443447,Iatrogenic hypotension,outcome
3112,3113,440193,Wristdrop,outcome
3112,3113,372329,Dissociated deviation,outcome
3112,3113,141456,Chilblains,outcome
3112,3113,4022071,Convalescence,outcome
3112,3113,4118057,Fetal or neonatal effect of maternal oligohydramnios,outcome
3112,3113,4061157,Antenatal ultrasound scan abnormal,outcome
3112,3113,440053,Infestation by insect,outcome
3112,3113,437078,Large head,outcome
3112,3113,434485,Increase in body fat,outcome
3112,3113,134746,Finger clubbing,outcome
3112,3113,435720,Adverse anesthesia outcome,outcome
3112,3113,439788,Galactosemia,outcome
3112,3113,40481585,Hypoplasia of maxillary bone,outcome
3112,3113,433441,Ectopic production of endocrine substance,outcome
3112,3113,134386,Gingival recession,outcome
3112,3113,433244,Tooth loss,outcome
3112,3113,432672,Fissure of nipple,outcome
3112,3113,27826,Combination of endocrine dysfunction,outcome
3112,3113,443702,Abnormal response to nerve stimulation,outcome
3112,3113,443082,Starvation,outcome
3112,3113,436233,Delayed milestone,outcome
3112,3113,4276354,Bromhidrosis,outcome
3119,3120,257011,Acute upper respiratory infection,outcome
3119,3120,438624,Complication of renal dialysis,outcome
3119,3120,4210746,Localized amyloidosis,outcome
3119,3120,436828,Saliva abnormal,outcome
3119,3120,4223399,Iliac crest spur,outcome
3119,3120,4155818,Does climb,outcome
3119,3120,4305376,Porphyria,outcome
3119,3120,134315,Myelophthisis,outcome
3119,3120,135852,Teething syndrome,outcome
3119,3120,134117,Subcorneal pustular dermatosis,outcome
3119,3120,4111720,Sequelae of subarachnoid hemorrhage,outcome
3119,3120,435028,Puerperal pyrexia of unknown origin,outcome
3119,3120,198846,Enthesopathy of hip region,outcome
3119,3120,438759,Descemet's membrane fold,outcome
3119,3120,4229403,Flat anterior chamber of eye,outcome
3119,3120,136538,Closed fracture larynx and/or trachea,outcome
3119,3120,436426,Malleus mobility reduced,outcome
3119,3120,380724,Corneal ghost vessels,outcome
3119,3120,4173136,Agnosia,outcome
3119,3120,4019971,Discord in school,outcome
3119,3120,4228429,Carnitine deficiency,outcome
3119,3120,4260364,Choledochal cyst,outcome
3119,3120,436041,Leech infestation,outcome
3119,3120,4287416,Hyperphenylalaninemia,outcome
3119,3120,4216219,Bizarre personal appearance,outcome
3119,3120,435574,Abnormal form of root of tooth,outcome
3119,3120,4022078,Discord with counselor,outcome
3119,3120,4213540,Cervical somatic dysfunction,outcome
3119,3120,439082,Menopausal syndrome,outcome
3119,3120,436230,Blood chemistry abnormal,outcome
3119,3120,374375,Impacted cerumen,outcome
3119,3120,201061,Diaphragmatic hernia,outcome
3119,3120,80502,Osteoporosis,outcome
3119,3120,196168,Irregular periods,outcome
3119,3120,436070,Vitamin D deficiency,outcome
3119,3120,377910,Deviated nasal septum,outcome
3119,3120,443530,Hematochezia,outcome
3119,3120,314754,Wheezing,outcome
3119,3120,201613,Chronic nonalcoholic liver disease,outcome
3119,3120,4110815,"Sensorineural hearing loss, bilateral",outcome
3119,3120,437390,Hypoxemia,outcome
3119,3120,440129,Hypertrophy of nasal turbinates,outcome
3119,3120,138384,Acquired hypothyroidism,outcome
3119,3120,439405,Walking disability,outcome
3119,3120,435515,Hypo-osmolality and or hyponatremia,outcome
3119,3120,437833,Hypokalemia,outcome
3119,3120,261880,Atelectasis,outcome
3119,3120,195873,Leukorrhea,outcome
3119,3120,45768910,Uncomplicated asthma,outcome
3119,3120,201916,Ureteric stone,outcome
3119,3120,4009585,Abnormal urine,outcome
3119,3120,4164898,Diverticulosis of large intestine without diverticulitis,outcome
3119,3120,192450,Retention of urine,outcome
3119,3120,81175,Contusion of chest,outcome
3119,3120,136237,Cardiovascular system problem,outcome
3119,3120,257683,Posterior rhinorrhea,outcome
3119,3120,72737,Microcalcifications of the breast,outcome
3119,3120,437038,Blood in urine,outcome
3119,3120,436246,Reduced libido,outcome
3119,3120,441417,Incoordination,outcome
3119,3120,4236484,Paresthesia,outcome
3119,3120,4002818,Spasm of back muscles,outcome
3119,3120,200528,Ascites,outcome
3119,3120,4152351,"Abdominal distension, gaseous",outcome
3119,3120,76153,Low compliance bladder,outcome
3119,3120,4248728,Snoring,outcome
3119,3120,438791,Pulmonary congestion and hypostasis,outcome
3119,3120,4311591,Cramp in limb,outcome
3119,3120,73564,Full thickness rotator cuff tear,outcome
3119,3120,77079,Spinal stenosis,outcome
3119,3120,4344500,Impingement syndrome of shoulder region,outcome
3119,3120,433527,Endometriosis (clinical),outcome
3119,3120,432798,"Mechanical complication of internal orthopedic device, implant AND/OR graft",outcome
3119,3120,4170770,Epidermoid cyst,outcome
3119,3120,78162,Peripheral vertigo,outcome
3119,3120,81380,Cervical syndrome,outcome
3119,3120,4103703,Melena,outcome
3119,3120,72404,Joint stiffness,outcome
3119,3120,438130,Opioid abuse,outcome
3119,3120,197675,Incontinence of feces,outcome
3119,3120,40480893,Nonspecific tuberculin test reaction,outcome
3119,3120,73026,Abnormal breath sounds,outcome
3119,3120,439790,Psychalgia,outcome
3119,3120,435508,Adrenal cortical hypofunction,outcome
3119,3120,434004,Hypervolemia,outcome
3119,3120,4012570,High risk sexual behavior,outcome
3119,3120,133729,Hyperparathyroidism,outcome
3119,3120,195926,Slowing of urinary stream,outcome
3119,3120,372324,Eustachian tube disorder,outcome
3119,3120,4295287,Hypercoagulability state,outcome
3119,3120,256449,Bronchiectasis,outcome
3119,3120,4022076,Patient dependence on care provider,outcome
3119,3120,4092743,Unsteady when standing,outcome
3119,3120,4115402,Difficulty sleeping,outcome
3119,3120,138466,Leukoplakia of oral mucosa,outcome
3119,3120,140173,Telogen effluvium,outcome
3119,3120,435723,Wound seroma,outcome
3119,3120,253796,Pneumothorax,outcome
3119,3120,4098604,Hypomagnesemia,outcome
3119,3120,4059015,Falls,outcome
3119,3120,200485,Pressure ulcer of buttock,outcome
3119,3120,4083487,Macular drusen,outcome
3119,3120,4058388,Hypertrophic scar,outcome
3119,3120,434916,"Amphetamine or psychostimulant dependence, continuous",outcome
3119,3120,80463,Fetus with chromosomal abnormality with antenatal problem,outcome
3119,3120,4166231,Genetic predisposition,outcome
3119,3120,134765,Cachexia,outcome
3119,3120,44783954,Acid reflux,outcome
3119,3120,195212,Hypercortisolism,outcome
3119,3120,4125590,Slurred speech,outcome
3119,3120,4201390,Colostomy present,outcome
3119,3120,434887,Disorders of bilirubin excretion,outcome
3119,3120,434002,Mineral deficiency,outcome
3119,3120,377283,Conjunctival hyperemia,outcome
3119,3120,4218873,Glossopyrosis,outcome
3119,3120,40481632,Ganglion cyst,outcome
3119,3120,432596,Immune defect,outcome
3119,3120,4199550,Unable to mobilize,outcome
3119,3120,435849,Parietoalveolar pneumopathy,outcome
3119,3120,196454,Colostomy and enterostomy malfunction,outcome
3119,3120,141667,Laxity of ligament,outcome
3119,3120,4305303,Sleep deprivation,outcome
3119,3120,4168681,Irritability and anger,outcome
3119,3120,4229897,Stupor,outcome
3119,3120,434872,Infection by Trichomonas,outcome
3119,3120,4090353,Incompetent urethral closure mechanism,outcome
3119,3120,441266,Thiamine deficiency,outcome
3119,3120,439035,Otosclerosis,outcome
3119,3120,440068,Psychosexual dysfunction,outcome
3119,3120,4216894,Precipitous drop in hematocrit,outcome
3119,3120,137443,Mechanical complication due to skin graft failure AND/OR rejection,outcome
3119,3120,435088,Senility,outcome
3119,3120,4262562,Abnormal heart beat,outcome
3119,3120,436088,Nondependent opioid abuse in remission,outcome
3119,3120,4182164,Temporomandibular joint crepitus,outcome
3119,3120,378765,Tympanosclerosis,outcome
3119,3120,438391,Amino acid transport disorder,outcome
3119,3120,133088,Late amputation stump complication,outcome
3119,3120,193240,Acute generalized peritonitis,outcome
3119,3120,4051630,Malingering,outcome
3119,3120,437092,Physiological development failure,outcome
3119,3120,437448,Exhaustion due to excessive exertion,outcome
3119,3120,443172,"Splinter of face, without major open wound",outcome
3119,3120,436409,Abnormal pupil,outcome
3119,3120,443447,Iatrogenic hypotension,outcome
3119,3120,440193,Wristdrop,outcome
3119,3120,372329,Dissociated deviation,outcome
3119,3120,141456,Chilblains,outcome
3119,3120,4022071,Convalescence,outcome
3119,3120,4118057,Fetal or neonatal effect of maternal oligohydramnios,outcome
3119,3120,4061157,Antenatal ultrasound scan abnormal,outcome
3119,3120,440053,Infestation by insect,outcome
3119,3120,437078,Large head,outcome
3119,3120,434485,Increase in body fat,outcome
3119,3120,134746,Finger clubbing,outcome
3119,3120,435720,Adverse anesthesia outcome,outcome
3119,3120,439788,Galactosemia,outcome
3119,3120,40481585,Hypoplasia of maxillary bone,outcome
3119,3120,433441,Ectopic production of endocrine substance,outcome
3119,3120,134386,Gingival recession,outcome
3119,3120,433244,Tooth loss,outcome
3119,3120,432672,Fissure of nipple,outcome
3119,3120,27826,Combination of endocrine dysfunction,outcome
3119,3120,443702,Abnormal response to nerve stimulation,outcome
3119,3120,443082,Starvation,outcome
3119,3120,436233,Delayed milestone,outcome
3119,3120,4276354,Bromhidrosis,outcome
3071,3081,257011,Acute upper respiratory infection,outcome
3071,3081,438624,Complication of renal dialysis,outcome
3071,3081,4210746,Localized amyloidosis,outcome
3071,3081,436828,Saliva abnormal,outcome
3071,3081,4223399,Iliac crest spur,outcome
3071,3081,4155818,Does climb,outcome
3071,3081,4305376,Porphyria,outcome
3071,3081,134315,Myelophthisis,outcome
3071,3081,135852,Teething syndrome,outcome
3071,3081,134117,Subcorneal pustular dermatosis,outcome
3071,3081,4111720,Sequelae of subarachnoid hemorrhage,outcome
3071,3081,435028,Puerperal pyrexia of unknown origin,outcome
3071,3081,198846,Enthesopathy of hip region,outcome
3071,3081,438759,Descemet's membrane fold,outcome
3071,3081,4229403,Flat anterior chamber of eye,outcome
3071,3081,136538,Closed fracture larynx and/or trachea,outcome
3071,3081,436426,Malleus mobility reduced,outcome
3071,3081,380724,Corneal ghost vessels,outcome
3071,3081,4173136,Agnosia,outcome
3071,3081,4019971,Discord in school,outcome
3071,3081,4228429,Carnitine deficiency,outcome
3071,3081,4260364,Choledochal cyst,outcome
3071,3081,436041,Leech infestation,outcome
3071,3081,4287416,Hyperphenylalaninemia,outcome
3071,3081,4216219,Bizarre personal appearance,outcome
3071,3081,435574,Abnormal form of root of tooth,outcome
3071,3081,4022078,Discord with counselor,outcome
3071,3081,4213540,Cervical somatic dysfunction,outcome
3071,3081,439082,Menopausal syndrome,outcome
3071,3081,436230,Blood chemistry abnormal,outcome
3071,3081,374375,Impacted cerumen,outcome
3071,3081,201061,Diaphragmatic hernia,outcome
3071,3081,80502,Osteoporosis,outcome
3071,3081,196168,Irregular periods,outcome
3071,3081,436070,Vitamin D deficiency,outcome
3071,3081,377910,Deviated nasal septum,outcome
3071,3081,443530,Hematochezia,outcome
3071,3081,314754,Wheezing,outcome
3071,3081,201613,Chronic nonalcoholic liver disease,outcome
3071,3081,4110815,"Sensorineural hearing loss, bilateral",outcome
3071,3081,437390,Hypoxemia,outcome
3071,3081,440129,Hypertrophy of nasal turbinates,outcome
3071,3081,138384,Acquired hypothyroidism,outcome
3071,3081,439405,Walking disability,outcome
3071,3081,435515,Hypo-osmolality and or hyponatremia,outcome
3071,3081,437833,Hypokalemia,outcome
3071,3081,261880,Atelectasis,outcome
3071,3081,195873,Leukorrhea,outcome
3071,3081,45768910,Uncomplicated asthma,outcome
3071,3081,201916,Ureteric stone,outcome
3071,3081,4009585,Abnormal urine,outcome
3071,3081,4164898,Diverticulosis of large intestine without diverticulitis,outcome
3071,3081,192450,Retention of urine,outcome
3071,3081,81175,Contusion of chest,outcome
3071,3081,136237,Cardiovascular system problem,outcome
3071,3081,257683,Posterior rhinorrhea,outcome
3071,3081,72737,Microcalcifications of the breast,outcome
3071,3081,437038,Blood in urine,outcome
3071,3081,436246,Reduced libido,outcome
3071,3081,441417,Incoordination,outcome
3071,3081,4236484,Paresthesia,outcome
3071,3081,4002818,Spasm of back muscles,outcome
3071,3081,200528,Ascites,outcome
3071,3081,4152351,"Abdominal distension, gaseous",outcome
3071,3081,76153,Low compliance bladder,outcome
3071,3081,4248728,Snoring,outcome
3071,3081,438791,Pulmonary congestion and hypostasis,outcome
3071,3081,4311591,Cramp in limb,outcome
3071,3081,73564,Full thickness rotator cuff tear,outcome
3071,3081,77079,Spinal stenosis,outcome
3071,3081,4344500,Impingement syndrome of shoulder region,outcome
3071,3081,433527,Endometriosis (clinical),outcome
3071,3081,432798,"Mechanical complication of internal orthopedic device, implant AND/OR graft",outcome
3071,3081,4170770,Epidermoid cyst,outcome
3071,3081,78162,Peripheral vertigo,outcome
3071,3081,81380,Cervical syndrome,outcome
3071,3081,4103703,Melena,outcome
3071,3081,72404,Joint stiffness,outcome
3071,3081,438130,Opioid abuse,outcome
3071,3081,197675,Incontinence of feces,outcome
3071,3081,40480893,Nonspecific tuberculin test reaction,outcome
3071,3081,73026,Abnormal breath sounds,outcome
3071,3081,439790,Psychalgia,outcome
3071,3081,435508,Adrenal cortical hypofunction,outcome
3071,3081,434004,Hypervolemia,outcome
